nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0000197	Jack Nicholson	1937	null	actor,soundtrack,producer	tt0073486,tt0119822,tt0071315,tt0407887
nm0000198	Gary Oldman	1958	null	actor,soundtrack,producer	tt0103874,tt1340800,tt0468569,tt4555426
nm0000199	Al Pacino	1940	null	actor,producer,director	tt0072890,tt0068646,tt0070666,tt0099422
nm0000200	Bill Paxton	1955	2017	actor,producer,writer	tt0090605,tt0112384,tt0264616,tt0117998
nm0000201	Michelle Pfeiffer	1958	null	actress,soundtrack,producer	tt0117247,tt0161081,tt0427327,tt0097322
nm0000202	Ryan Phillippe	1974	null	actor,producer,director	tt0280707,tt0375679,tt0139134,tt0120577
nm0000203	River Phoenix	1970	1993	actor,soundtrack	tt0092005,tt0091557,tt0102494,tt0096018
nm0000204	Natalie Portman	1981	null	actress,producer,soundtrack	tt0947798,tt0434409,tt0376541,tt0110413
nm0000205	Parker Posey	1968	null	actress,soundtrack,writer	tt0134084,tt0359013,tt0106677,tt0348150
nm0000206	Keanu Reeves	1964	null	actor,producer,soundtrack	tt0133093,tt0111257,tt0102685,tt0234215
nm0000207	Christina Ricci	1980	null	actress,producer,soundtrack	tt0462200,tt0811080,tt0112642,tt0118789
nm0000208	Molly Ringwald	1968	null	actress,soundtrack,music_department	tt0088128,tt0091790,tt0088847,tt0095169
nm0000209	Tim Robbins	1958	null	actor,producer,director	tt0111161,tt0327056,tt0091225,tt0105151
nm0000210	Julia Roberts	1967	null	actress,producer,soundtrack	tt0376541,tt0100405,tt0119738,tt0195685
nm0000211	Mimi Rogers	1956	null	actress,producer,soundtrack	tt0118655,tt0120738,tt0210070,tt0488085
nm0000212	Meg Ryan	1961	null	actress,producer,director	tt0098635,tt0128853,tt0120632,tt0108160
nm0000213	Winona Ryder	1971	null	actress,producer,soundtrack	tt0110367,tt0099487,tt0172493,tt0100140
nm0000214	Mia Sara	1967	null	actress,soundtrack	tt0111438,tt0091042,tt0089469,tt0312098
nm0000215	Susan Sarandon	1946	null	actress,producer,soundtrack	tt0120686,tt0109446,tt0112818,tt0103074
nm0000216	Arnold Schwarzenegger	1947	null	actor,producer,director	tt0103064,tt0216216,tt0088247,tt0107362
nm0000217	Martin Scorsese	1942	null	producer,director,actor	tt0106226,tt0075314,tt0070379,tt0099685
nm0000218	Kristin Scott Thomas	1960	null	actress,soundtrack,director	tt0116209,tt0280707,tt1602613,tt0109831
nm0000219	Steven Seagal	1952	null	actor,producer,writer	tt0110725,tt0242445,tt0105690,tt0094602
nm0000220	Joan Severance	1958	null	actress,producer	tt0099141,tt0112519,tt0143050,tt0098282
nm0000221	Charlie Sheen	1965	null	actor,producer,soundtrack	tt0107144,tt0369179,tt0094291,tt0108333
nm0000222	Brooke Shields	1965	null	actress,producer,soundtrack	tt0080453,tt0115376,tt0078111,tt0080116
nm0000223	Elisabeth Shue	1963	null	actress,soundtrack,producer	tt0120053,tt0092513,tt0087538,tt0113627
nm0000224	Alicia Silverstone	1976	null	actress,producer,soundtrack	tt0112697,tt0118688,tt0119086,tt0124298
nm0000225	Christian Slater	1969	null	actor,producer,soundtrack	tt0102798,tt0124198,tt0115759,tt0108399
nm0000226	Will Smith	1968	null	producer,actor,soundtrack	tt0098800,tt0119654,tt0480249,tt0116629
nm0000227	Mira Sorvino	1967	null	actress,producer,soundtrack	tt0120032,tt0120008,tt0113819,tt0364343
nm0000228	Kevin Spacey	1959	null	actor,producer,soundtrack	tt0114369,tt0169547,tt0119488,tt0114814
nm0000229	Steven Spielberg	1946	null	producer,writer,director	tt0108052,tt0120815,tt0082971,tt0083866
nm0000230	Sylvester Stallone	1946	null	actor,writer,producer	tt3076658,tt0075148,tt0084602,tt0089927
nm0000231	Oliver Stone	1946	null	director,producer,writer	tt0091763,tt0102138,tt0110632,tt0096969
nm0000232	Sharon Stone	1958	null	actress,producer,soundtrack	tt0112641,tt0103772,tt0114214,tt0108162
nm0000233	Quentin Tarantino	1963	null	writer,actor,producer	tt7131622,tt0110912,tt0105236,tt3460252
nm0000234	Charlize Theron	1975	null	producer,actress,soundtrack	tt0340855,tt5610554,tt1735898,tt1392190
nm0000235	Uma Thurman	1970	null	actress,producer,soundtrack	tt0118688,tt0110912,tt0266697,tt0378194
nm0000236	Jennifer Tilly	1958	null	actress,soundtrack,writer	tt0144120,tt0115736,tt0387575,tt0109348
nm0000237	John Travolta	1954	null	actor,soundtrack,producer	tt0077631,tt0110912,tt0113161,tt0076666
nm0000238	Shannon Tweed	1957	null	actress,producer,miscellaneous	tt0110675,tt0112942,tt0165710,tt0094834
nm0000239	Liv Tyler	1977	null	actress,soundtrack,producer	tt0120737,tt0120591,tt0482606,tt0167260
nm0000240	Skeet Ulrich	1970	null	actor,director,producer	tt0117571,tt0115963,tt0913354,tt0409572
nm0000241	Jean-Claude Van Damme	1960	null	actor,writer,producer	tt0097659,tt1130988,tt0119013,tt0101764
nm0000242	Mark Wahlberg	1971	null	producer,actor,soundtrack	tt0964517,tt0118749,tt1637725,tt0407887
nm0000243	Denzel Washington	1954	null	actor,producer,director	tt2671706,tt1037705,tt0139654,tt0168786
nm0000244	Sigourney Weaver	1949	null	actress,soundtrack,producer	tt0078748,tt0095243,tt0118583,tt0499549
nm0000245	Robin Williams	1951	2014	actor,soundtrack,writer	tt0119217,tt0107614,tt0093105,tt0265459
nm0000246	Bruce Willis	1955	null	actor,producer,soundtrack	tt0088571,tt0167404,tt0110912,tt0095016
nm0000247	John Woo	1946	null	director,producer,writer	tt0092263,tt0104684,tt0119094,tt0425637
nm0000248	Edward D. Wood Jr.	1924	1978	writer,director,actor	tt0052077,tt0045826,tt0067479,tt0047127
nm0000249	James Woods	1947	null	actor,producer,soundtrack	tt0159097,tt0120877,tt0119282,tt0086541
nm0000250	Renée Zellweger	1969	null	actress,producer,soundtrack	tt0159365,tt0299658,tt0243155,tt0116695
nm0000251	Timothy Dowling	1973	null	actor,writer,script_department	tt0430922,tt1596350,tt2120120,tt0181852
nm0000252	Robert Ellis	1892	1974	actor,director,writer	tt0006213,tt0030778,tt0010781,tt0032595
nm0000253	Robert Ellis	1888	1935	art_director,miscellaneous	tt0014083,tt0010965,tt0026454,tt0014515
nm0000254	Isabelle Adjani	1955	null	actress,soundtrack,producer	tt0090095,tt0079641,tt0082933,tt0094828
nm0000255	Ben Affleck	1972	null	producer,actor,writer	tt1024648,tt2267998,tt0840361,tt0119217
nm0000256	Jenny Agutter	1952	null	actress,soundtrack	tt0067959,tt0074812,tt0848228,tt0082010
nm0000257	Alan Alda	1936	null	actor,miscellaneous,soundtrack	tt7653254,tt0097123,tt0082405,tt0068098
nm0000258	Stephanie Zimbalist	1956	null	actress,writer	tt0080402,tt0076993,tt0083470,tt2224219
nm0000259	Ginger Lynn	1962	null	actress,director,writer	tt0087562,tt0134898,tt0210365,tt0395584
nm0000260	Joan Allen	1956	null	actress,producer,soundtrack	tt3170832,tt0113987,tt0452608,tt0115988
nm0000261	Karen Allen	1951	null	actress,director,soundtrack	tt0077975,tt0367882,tt0088172,tt0082971
nm0000262	Nancy Allen	1950	null	actress,soundtrack	tt0093870,tt0100502,tt0107978,tt0080661
nm0000263	Kirstie Alley	1951	2022	actress,producer,writer	tt0157503,tt0114852,tt0097778,tt0084726
nm0000264	Pedro Almodóvar	1949	null	writer,director,soundtrack	tt0101026,tt1189073,tt0095675,tt0287467
nm0000265	Robert Altman	1925	2006	director,producer,writer	tt0073440,tt0105151,tt0108122,tt0280707
nm0000266	Ursula Andress	1936	null	actress,soundtrack	tt0055928,tt0082186,tt0061452,tt0060177
nm0000267	Julie Andrews	1935	null	actress,soundtrack,writer	tt0084865,tt0058331,tt0059742,tt0247638
nm0000268	Ann-Margret	1941	null	actress,soundtrack	tt0066892,tt0060646,tt0107050,tt0056891
nm0000269	Jean-Jacques Annaud	1943	null	director,producer,writer	tt0091605,tt0120102,tt0215750,tt2909116
nm0000270	Gabrielle Anwar	1970	null	actress,producer,soundtrack	tt0810788,tt0114660,tt0108333,tt0105323
nm0000271	Anne Archer	1947	null	actress,producer,soundtrack	tt0093010,tt0108122,tt0160009,tt0105112
nm0000272	Fanny Ardant	1949	null	actress,director,writer	tt9172422,tt0127536,tt0283832,tt0086551
nm0000273	Alan Arkin	1934	null	actor,soundtrack,director	tt0449059,tt1024648,tt0104348,tt0099487
nm0000274	David Arquette	1971	null	producer,actor,director	tt0271367,tt0120082,tt0134084,tt0151738
nm0000275	Rosanna Arquette	1959	null	actress,producer,director	tt0089017,tt0190138,tt0110912,tt0088680
nm0000276	Sean Astin	1971	null	actor,producer,director	tt0167261,tt0089218,tt0167260,tt0120737
nm0000277	Richard Attenborough	1923	2014	actor,producer,director	tt0057115,tt0107290,tt0083987,tt0060934
nm0000278	Pernilla August	1958	null	actress,director,writer	tt0104350,tt1437366,tt0121765,tt0120915
nm0000279	Hank Azaria	1964	null	actor,soundtrack,producer	tt0132347,tt0096697,tt0115685,tt1839481
nm0000280	Catherine Bach	1954	null	actress,soundtrack	tt0087032,tt0072288,tt1414382,tt0078607
nm0000281	Scott Baio	1960	null	actor,director,producer	tt0281680,tt0070992,tt0270846,tt0367279
nm0000282	Scott Bairstow	1970	null	actor	tt0120512,tt0182587,tt0283084,tt0119925
nm0000283	Brenda Bakke	1963	null	actress	tt0119488,tt0114781,tt0114608,tt0107144
nm0000284	Adam Baldwin	1962	null	actor,soundtrack	tt0116629,tt0093058,tt0187393,tt0379786
nm0000285	Alec Baldwin	1958	null	actor,producer,soundtrack	tt1230414,tt0407887,tt0104348,tt0318374
nm0000286	Stephen Baldwin	1966	null	actor,producer,director	tt0115683,tt0486583,tt0114814,tt0158622
nm0000287	William Baldwin	1963	null	actor,producer,stunts	tt0367089,tt0113010,tt0101393,tt0108162
nm0000288	Christian Bale	1974	null	actor,producer,soundtrack	tt0964517,tt0468569,tt0372784,tt1800241
nm0000289	Ellen Barkin	1954	null	actress,producer	tt0116277,tt0157503,tt0086856,tt0108330
nm0000290	John Barry	1933	2011	music_department,soundtrack,composer	tt0081534,tt0089755,tt0093428,tt0099348
nm0000291	Angela Bassett	1958	null	actress,producer,director	tt0114558,tt0118884,tt9114286,tt1825683
nm0000292	Michelle Bauer	1958	null	actress,miscellaneous,costume_department	tt0103213,tt0094998,tt0181017,tt0094734
nm0000293	Sean Bean	1959	null	actor,producer,animation_department	tt0167261,tt0120737,tt1181791,tt0944947
nm0000294	Amanda Bearse	1958	null	actress,director,producer	tt0089175,tt0255132,tt0247121,tt0092400
nm0000295	Kate Beckinsale	1973	null	actress,producer,soundtrack	tt0401855,tt0452702,tt0320691,tt0338526
nm0000296	Robert Beltran	1953	null	actor,soundtrack	tt0087799,tt0113987,tt0112178,tt0101516
nm0000297	Tom Berenger	1949	null	actor,producer,writer	tt0085244,tt1375666,tt0097815,tt0091763
nm0000298	Candice Bergen	1946	null	actress,producer,soundtrack	tt0094514,tt0901476,tt0256415,tt0212346
nm0000299	Michael Biehn	1956	null	actor,producer,director	tt1077258,tt0088247,tt0090605,tt0096754
nm0000300	Juliette Binoche	1964	null	actress,art_department,miscellaneous	tt2452254,tt0116209,tt0108394,tt1219827
nm0000301	Thora Birch	1982	null	actress,director,producer	tt0162346,tt0107120,tt0169547,tt0105112
nm0000302	Jacqueline Bisset	1944	null	actress,soundtrack,producer	tt0062765,tt0071877,tt0061452,tt0088322
nm0000303	Honor Blackman	1925	2020	actress,soundtrack	tt0243155,tt0058150,tt0054518,tt0057197
nm0000304	Linda Blair	1959	null	actress,soundtrack,producer	tt0082511,tt0088044,tt0079822,tt0070047
nm0000305	Mel Blanc	1908	1989	actor,soundtrack,music_department	tt0094939,tt0077278,tt0096438,tt0078915
nm0000306	Brian Blessed	1936	null	actor,soundtrack,director	tt0120915,tt0107616,tt0080745,tt0120855
nm0000307	Helena Bonham Carter	1966	null	actress,soundtrack,director	tt0137523,tt0408236,tt1504320,tt1707386
nm0000308	Ernest Borgnine	1917	2012	actor,soundtrack,producer	tt0086662,tt0082340,tt0048356,tt0069113
nm0000309	David Bowie	1947	2016	music_artist,soundtrack,composer	tt0074851,tt0196229,tt0482571,tt0091369
nm0000310	Bruce Boxleitner	1950	null	actor,soundtrack,producer	tt1104001,tt0105946,tt0871427,tt0084827
nm0000311	Annie Rosar	1888	1963	actress,soundtrack	tt0041552,tt0052996,tt0034800,tt0034396
nm0000312	Amy Brenneman	1964	null	actress,producer,writer	tt0116287,tt0209069,tt0113277,tt0411061
nm0000313	Jeff Bridges	1949	null	actor,soundtrack,producer	tt1403865,tt1263670,tt0088172,tt0118715
nm0000314	Charles Bronson	1921	2003	actor	tt0054047,tt0057115,tt0071402,tt0064116
nm0000315	Louise Brooks	1906	1985	actress,soundtrack	tt0018737,tt0021273,tt0021917,tt0017382
nm0000316	Mel Brooks	1926	null	actor,writer,soundtrack	tt0071230,tt0082517,tt0094012,tt0395251
nm0000317	Clancy Brown	1959	null	actor,soundtrack,producer	tt0111161,tt1179056,tt0409847,tt0120201
nm0000318	Tim Burton	1958	null	producer,miscellaneous,director	tt0099487,tt1142977,tt0121164,tt0408236
nm0000319	Yancy Butler	1970	null	actress,director,writer	tt1250777,tt1650554,tt0107076,tt0274298
nm0000320	Luis Buñuel	1900	1983	writer,director,actor	tt0068361,tt0061395,tt0056732,tt0075824
nm0000321	Gabriel Byrne	1950	null	actor,producer,writer	tt0100150,tt7784604,tt0114814,tt0146675
nm0000322	Emmanuelle Béart	1963	null	actress,soundtrack	tt0109731,tt0113947,tt0117060,tt0283832
nm0000323	Michael Caine	1933	null	actor,producer,soundtrack	tt0124315,tt0258068,tt0482571,tt0468569
nm0000324	Barbara Carrera	1945	null	actress,soundtrack	tt0084112,tt0086006,tt0076210,tt0085862
nm0000325	David Caruso	1956	null	actor,producer	tt0113451,tt0083944,tt0261983,tt0228750
nm0000326	Kim Cattrall	1956	null	actress,producer,soundtrack	tt1000774,tt0102975,tt1261945,tt0159206
nm0000327	Lacey Chabert	1982	null	actress,soundtrack,producer	tt0454082,tt0377092,tt0120738,tt0277371
nm0000328	Richard Chamberlain	1934	null	actor,soundtrack,producer	tt0072308,tt0085101,tt0073012,tt0076299
nm0000329	Jackie Chan	1954	null	producer,actor,stunts	tt0266915,tt0089374,tt0120812,tt0127357
nm0000330	Stockard Channing	1944	null	actress,soundtrack	tt0198021,tt0108149,tt0120791,tt0077631
nm0000331	Chevy Chase	1943	null	actor,writer,soundtrack	tt0085995,tt0104850,tt0092086,tt0080487
nm0000332	Don Cheadle	1964	null	actor,producer,soundtrack	tt0375679,tt1540133,tt0395169,tt0790770
nm0000333	Cher	1946	null	music_artist,soundtrack,actress	tt0093565,tt0089560,tt1126591,tt0100140
nm0000334	Chow Yun-Fat	1955	null	actor,writer,soundtrack	tt1098327,tt0120008,tt0473444,tt0190332
nm0000335	Glenn Close	1947	null	actress,soundtrack,producer	tt2015381,tt3750872,tt0094947,tt0093010
nm0000336	James Coburn	1928	2002	actor,producer,director	tt0074695,tt0057115,tt0056923,tt0054047
nm0000337	Rachael Leigh Cook	1979	null	actress,producer,writer	tt11100856,tt0160862,tt5659816,tt0331811
nm0000338	Francis Ford Coppola	1939	null	producer,director,writer	tt0068646,tt0071360,tt0071562,tt0078788
nm0000339	Roger Corman	1926	null	producer,director,actor	tt0102926,tt0061189,tt0099612,tt0091419
nm0000340	Cindy Crawford	1966	null	actress,producer,soundtrack	tt0186549,tt0120577,tt0113010,tt1441109
nm0000341	Michael Crichton	1942	2008	writer,producer,director	tt0108757,tt0070909,tt0107290,tt0117998
nm0000342	James Cromwell	1940	null	actor,producer,soundtrack	tt0117731,tt0120689,tt0119488,tt0144214
nm0000343	David Cronenberg	1943	null	actor,director,writer	tt0115964,tt0094964,tt0091064,tt0120907
nm0000344	Denise Crosby	null	null	actress,producer	tt0098084,tt0104119,tt0097889,tt0120647
nm0000345	Billy Crystal	1948	null	actor,writer,producer	tt0101587,tt0113097,tt0122933,tt0098635
nm0000346	Macaulay Culkin	1980	null	actor,producer,director	tt0102492,tt0099785,tt0107034,tt0104431
nm0000347	Tim Curry	1946	null	actor,soundtrack,producer	tt0112715,tt0108333,tt0073629,tt0088930
nm0000348	Tony Curtis	1925	2010	actor,producer,soundtrack	tt0066701,tt0054331,tt0053291,tt0051036
nm0000349	Joan Cusack	1962	null	actress,soundtrack,writer	tt0096463,tt0119360,tt1659337,tt0119229
nm0000350	Beverly D'Angelo	1951	null	actress,soundtrack,producer	tt0097958,tt0120586,tt0120434,tt0085995
nm0000351	Donna D'Errico	1968	null	actress,director,producer	tt12861508,tt7235466,tt4459134,tt4270458
nm0000352	Vincent D'Onofrio	1959	null	actor,producer,soundtrack	tt0093058,tt0209958,tt0119654,tt0369610
nm0000353	Willem Dafoe	1955	null	actor,soundtrack,producer	tt7984734,tt5649144,tt6938828,tt0145487
nm0000354	Matt Damon	1970	null	producer,actor,soundtrack	tt3659388,tt0134119,tt0119217,tt0407887
nm0000355	Anthony Daniels	1946	null	actor,producer,soundtrack	tt2527336,tt0076759,tt0080684,tt2488496
nm0000356	Sybil Danning	null	null	actress,producer,writer	tt0373883,tt0085318,tt0080421,tt0085672
nm0000357	Lolita Davidovich	1961	null	actress	tt0329717,tt0092513,tt0110146,tt0096943
nm0000358	Daniel Day-Lewis	1957	null	actor,music_department,soundtrack	tt0104691,tt0217505,tt0443272,tt0469494
nm0000359	Olivier De Funès	1949	null	actor,writer,soundtrack	tt0065848,tt0250077,tt0064425,tt1220911
nm0000360	Rebecca De Mornay	1959	null	actress,soundtrack,producer	tt0086200,tt0089941,tt0104389,tt0396269
nm0000361	Brian De Palma	1940	null	director,writer,producer	tt0094226,tt0086984,tt0080661,tt0071994
nm0000362	Danny DeVito	1944	null	actor,producer,director	tt0103776,tt0098621,tt0117008,tt0094142
nm0000363	Loren Dean	1969	null	actor,soundtrack	tt0186566,tt0098258,tt0112384,tt0120660
nm0000364	Sandra Dee	1942	2005	actress,soundtrack	tt0052847,tt0052918,tt0054759,tt0056093
nm0000365	Julie Delpy	1969	null	actress,writer,director	tt0841044,tt0381681,tt0111507,tt0112471
nm0000366	Catherine Deneuve	1943	null	actress,soundtrack,producer	tt0059646,tt0061395,tt0168629,tt0283832
nm0000367	Gérard Depardieu	1948	null	actor,producer,soundtrack	tt0103594,tt0120744,tt0099699,tt0099334
nm0000368	Laura Dern	1967	null	actress,producer,writer	tt7653254,tt0090756,tt0107290,tt2305051
nm0000369	Matt Dillon	1964	null	actor,director,writer	tt0097240,tt4003440,tt0375679,tt0129387
nm0000370	Walt Disney	1901	1966	producer,actor,director	tt0029583,tt0034492,tt0048280,tt0058331
nm0000371	Ami Dolenz	1969	null	actress,producer,miscellaneous	tt0107949,tt0086765,tt0110913,tt0092718
nm0000372	Amanda Donohoe	1962	null	actress,producer	tt0090466,tt0119528,tt0095488,tt0110428
nm0000373	Michael Dorn	1952	null	actor,director,soundtrack	tt0111280,tt0102975,tt0117731,tt0120844
nm0000374	Brad Dourif	1950	null	actor	tt0167261,tt0095647,tt0073486,tt0099528
nm0000375	Robert Downey Jr.	1965	null	actor,producer,soundtrack	tt4154796,tt0371746,tt1300854,tt0988045
nm0000376	Fran Drescher	1957	null	writer,actress,producer	tt0106080,tt0837562,tt0098546,tt0118691
nm0000377	Richard Dreyfuss	1947	null	actor,producer,soundtrack	tt0069704,tt0073195,tt0076095,tt0075860
nm0000378	Minnie Driver	1970	null	actress,soundtrack,producer	tt0496343,tt5592146,tt0119217,tt0112679
nm0000379	Kirsten Dunst	1982	null	actress,producer,soundtrack	tt0110148,tt0145487,tt0110367,tt1527186
nm0000380	Robert Duvall	1931	null	actor,producer,soundtrack	tt0316356,tt0118632,tt0086423,tt0078788
nm0000381	Anthony Edwards	1962	null	actor,producer,director	tt0108757,tt0092099,tt0088000,tt0443706
nm0000382	Atom Egoyan	1960	null	director,writer,producer	tt1352824,tt2326612,tt0120255,tt0273435
nm0000383	Jennifer Ehle	1969	null	actress	tt0112130,tt1790885,tt4919484,tt2392830
nm0000384	Danny Elfman	1953	null	music_department,soundtrack,composer	tt0121164,tt0367594,tt0107688,tt0119654
nm0000385	Sam Elliott	1944	null	actor,producer,soundtrack	tt0098206,tt0118715,tt5655222,tt1517451
nm0000386	Roland Emmerich	1955	null	writer,producer,director	tt0120685,tt1628841,tt0116629,tt0319262
nm0000387	Robert Englund	1947	null	actor,miscellaneous,soundtrack	tt0093629,tt0329101,tt0095742,tt0087800
nm0000388	R. Lee Ermey	1944	2018	actor,miscellaneous,producer	tt0095647,tt0324216,tt0114369,tt0093058
nm0000389	Emilio Estevez	1962	null	actor,director,producer	tt0100994,tt1441912,tt0308055,tt3294746
nm0000390	Joe Eszterhas	1944	null	writer,producer,miscellaneous	tt0108162,tt0103772,tt0118577,tt0114436
nm0000391	Rupert Everett	1959	null	actor,soundtrack,producer	tt0122541,tt2404639,tt0109592,tt0119738
nm0000392	Morgan Fairchild	1950	null	actress,soundtrack,producer	tt1754944,tt0081858,tt0108778,tt0084652
nm0000393	Peter Falk	1927	2011	actor,producer,soundtrack	tt0074937,tt0281322,tt1466074,tt0093779
nm0000394	Chris Farley	1964	1997	actor,soundtrack,stunts	tt0114694,tt0106598,tt0118708,tt0115697
nm0000395	Terry Farrell	1963	null	actress	tt0106145,tt0104409,tt0174378,tt0090685
