nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0000396	Farrah Fawcett	1947	2009	actress,producer,soundtrack	tt0074812,tt0082136,tt0073972,tt0079285
nm0000397	Corey Feldman	1971	null	actor,producer,soundtrack	tt0093437,tt0092005,tt0089218,tt0087298
nm0000398	Sally Field	1946	null	actress,producer,soundtrack	tt0109830,tt0098384,tt0443272,tt0076729
nm0000399	David Fincher	1962	null	producer,director,actor	tt1285016,tt2267998,tt0114369,tt0443706
nm0000400	Linda Fiorentino	1958	null	actress,soundtrack	tt0088680,tt0120655,tt0119654,tt0110308
nm0000401	Laurence Fishburne	1961	null	actor,producer,director	tt0133093,tt1598778,tt0327056,tt0234215
nm0000402	Carrie Fisher	1956	2016	actress,miscellaneous,soundtrack	tt0076759,tt0080684,tt0086190,tt2527336
nm0000403	Bridget Fonda	1964	null	actress,soundtrack	tt0120324,tt0107843,tt0139414,tt0105414
nm0000404	Jane Fonda	1937	null	actress,producer,soundtrack	tt0062711,tt3312830,tt0369735,tt0067309
nm0000405	Michelle Forbes	1965	null	actress	tt0116225,tt0107302,tt0844441,tt1951266
nm0000406	John Ford	1894	1973	director,producer,actor	tt0032551,tt0045061,tt0056217,tt0031971
nm0000407	Vivica A. Fox	1964	null	actress,producer,soundtrack	tt0116629,tt0118688,tt0373474,tt0266697
nm0000408	Jonathan Frakes	1952	null	actor,director,producer	tt0117731,tt0120844,tt0253754,tt0111280
nm0000409	Brendan Fraser	1968	null	actor,producer,soundtrack	tt0209163,tt0375679,tt13833688,tt0120616
nm0000410	Stephen Fry	1957	null	actor,writer,producer	tt0434409,tt0371724,tt0120514,tt0280707
nm0000411	Edward Furlong	1977	null	actor,producer,soundtrack	tt0120586,tt0103064,tt0165710,tt0990407
nm0000412	Andy Garcia	1956	null	actor,producer,soundtrack	tt0240772,tt0099674,tt0349903,tt0343996
nm0000413	Janeane Garofalo	1964	null	actress,writer,producer	tt0243655,tt0382932,tt0132347,tt0117979
nm0000414	Teri Garr	1947	null	actress,soundtrack	tt0075860,tt0072431,tt0084805,tt0085970
nm0000415	Jami Gertz	1965	null	actress,producer,executive	tt0088128,tt0093437,tt0117998,tt0320970
nm0000416	Terry Gilliam	1940	null	writer,actor,animation_department	tt0085959,tt0081633,tt0071853,tt0088846
nm0000417	Crispin Glover	1964	null	actor,soundtrack,producer	tt0091860,tt0118141,tt1898069,tt0310357
nm0000418	Danny Glover	1946	null	actor,producer,director	tt0104714,tt0122151,tt1190080,tt0093409
nm0000419	Jean-Luc Godard	1930	2022	director,writer,editor	tt0059592,tt0056663,tt0057869,tt0058898
nm0000420	Valeria Golino	1965	null	actress,producer,soundtrack	tt0095953,tt0107144,tt8613070,tt0102059
nm0000421	Cuba Gooding Jr.	1968	null	actor,producer,soundtrack	tt0114069,tt0316465,tt0203019,tt0116695
nm0000422	John Goodman	1952	null	actor,soundtrack,producer	tt0101410,tt1179933,tt1024648,tt1907668
nm0000423	Serena Grandi	1958	null	actress	tt0104123,tt0089271,tt0089598,tt2358891
nm0000424	Hugh Grant	1960	null	actor,soundtrack	tt0314331,tt0276751,tt0109831,tt0125439
nm0000425	Peter Greenaway	1942	null	director,writer,editor	tt0092929,tt0097108,tt0446750,tt1702429
nm0000426	Jennifer Grey	1960	null	actress,soundtrack	tt0087985,tt0092890,tt0091042,tt2013293
nm0000427	Pam Grier	1949	null	actress,soundtrack,writer	tt0119396,tt0228333,tt0069897,tt0071517
nm0000428	D.W. Griffith	1875	1948	director,writer,producer	tt0010484,tt0004972,tt0006864,tt0009968
nm0000429	Melanie Griffith	1957	null	actress,producer	tt0086984,tt0091983,tt0096463,tt0117107
nm0000430	Steve Guttenberg	1958	null	actor,producer,soundtrack	tt0089822,tt0091949,tt0087928,tt0094137
nm0000431	Taylor Hackford	1944	null	producer,director,writer	tt0106469,tt0109642,tt0350258,tt0084434
nm0000432	Gene Hackman	1930	null	actor,soundtrack,producer	tt0067116,tt0069113,tt0265666,tt0105695
nm0000433	Corey Haim	1971	2010	actor,producer,soundtrack	tt0095519,tt0090021,tt0091445,tt0093437
nm0000434	Mark Hamill	null	null	actor,soundtrack,producer	tt0086190,tt0076759,tt0080684,tt2527336
nm0000435	Daryl Hannah	1960	null	actress,producer,director	tt0378194,tt0094291,tt0088161,tt0083658
nm0000436	Curtis Hanson	1945	2016	director,producer,writer	tt0104389,tt0119488,tt0185014,tt0388125
nm0000437	Woody Harrelson	1961	null	actor,producer,soundtrack	tt2356777,tt0117318,tt1156398,tt0110632
nm0000438	Ed Harris	1950	null	actor,producer,director	tt0183659,tt0112384,tt0800308,tt0120382
nm0000439	Neil Patrick Harris	1973	null	actor,producer,soundtrack	tt4834206,tt0120201,tt0460649,tt2267998
nm0000440	Nina Hartley	1959	null	actress,director,producer	tt0118749,tt0167019,tt0189990,tt1282224
nm0000441	Noah Hathaway	1971	null	actor,miscellaneous	tt0076984,tt0092115,tt0077215,tt0088323
nm0000442	Rutger Hauer	1944	2019	actor,producer,director	tt0401792,tt0083658,tt0091209,tt1640459
nm0000443	Goldie Hawn	1945	null	actress,soundtrack,producer	tt0093693,tt0081375,tt0116313,tt0104070
nm0000444	Glenne Headly	1955	2017	actress	tt2229499,tt0113862,tt0099422,tt0095031
nm0000445	Dan Hedaya	1940	null	actor,soundtrack	tt0114814,tt0112697,tt0086979,tt0166924
nm0000446	Mariel Hemingway	1961	null	actress,producer,soundtrack	tt0079522,tt0088960,tt0094074,tt0159730
nm0000447	Marilu Henner	1952	null	actress,miscellaneous,producer	tt0077089,tt0087507,tt0102250,tt0105017
nm0000448	Lance Henriksen	1940	null	actor,producer,miscellaneous	tt0107076,tt0090605,tt0370263,tt0114214
nm0000449	Natasha Henstridge	1974	null	actress,producer,soundtrack	tt0190138,tt0228333,tt0120841,tt0114508
nm0000450	Philip Seymour Hoffman	1967	2014	actor,producer,soundtrack	tt1560747,tt0292963,tt0181875,tt0379725
nm0000451	Gaby Hoffmann	1982	null	actress,soundtrack,director	tt0114011,tt0116242,tt0098554,tt0097351
nm0000452	Lauren Holly	1963	null	actress,producer	tt0106770,tt0103512,tt0109686,tt0207201
nm0000453	Ian Holm	1931	2020	actor,soundtrack,animation_department	tt0088846,tt0167260,tt0382932,tt0120737
nm0000454	Dennis Hopper	1936	2010	actor,director,writer	tt0114898,tt0064276,tt0090756,tt0111257
nm0000455	John Hughes	1950	2009	writer,producer,director	tt0093748,tt0088847,tt0098554,tt0091042
nm0000456	Holly Hunter	1958	null	actress,producer,soundtrack	tt0092699,tt0328538,tt0107822,tt3606756
nm0000457	John Hurt	1940	2017	actor,soundtrack	tt1340800,tt0078748,tt0080678,tt0087803
nm0000458	William Hurt	1950	2022	actor,producer	tt0092699,tt0399146,tt0080360,tt0120738
nm0000459	Timothy Hutton	1960	null	actor,producer,director	tt0343737,tt0115639,tt0081283,tt1103987
nm0000460	Jeremy Irons	1948	null	actor,soundtrack,producer	tt2975590,tt0094964,tt2094766,tt0110357
nm0000461	Michael Ironside	1950	null	actor,producer,writer	tt0081455,tt0092099,tt0100802,tt0120201
nm0000462	Kate Jackson	1948	null	actress,producer,director	tt0073972,tt0085088,tt0084293,tt0059978
nm0000463	Famke Janssen	1964	null	actress,writer,director	tt0376994,tt0120903,tt0113189,tt0185371
nm0000464	Jim Jarmusch	1953	null	director,writer,actor	tt5247022,tt0412019,tt1714915,tt0088184
nm0000465	Ron Jeremy	1953	null	actor,director,writer	tt0165710,tt0124819,tt0144117,tt0120577
nm0000466	Jean-Pierre Jeunet	1953	null	director,writer,producer	tt0211915,tt0101700,tt1149361,tt0344510
nm0000467	Don Johnson	1949	null	actor,producer,soundtrack	tt1853728,tt0072730,tt0086759,tt8946378
nm0000468	Lynn-Holly Johnson	1958	null	actress,director	tt0081738,tt0088395,tt0082398,tt0077716
nm0000469	James Earl Jones	1931	null	actor,soundtrack	tt3748528,tt0086190,tt0099810,tt6105098
nm0000470	Jeffrey Jones	1946	null	actor,soundtrack,miscellaneous	tt0091225,tt0091042,tt0086879,tt0109707
nm0000471	Raul Julia	1940	1994	actor,soundtrack	tt0089424,tt0111301,tt0101272,tt0106220
nm0000472	Boris Karloff	1887	1969	actor,soundtrack	tt0024894,tt0026138,tt0023245,tt0023194
nm0000473	Diane Keaton	1946	null	actress,producer,director	tt0075686,tt0337741,tt0082979,tt0073312
nm0000474	Michael Keaton	1951	null	actor,miscellaneous,producer	tt0096895,tt2562232,tt1895587,tt4276820
nm0000475	Patsy Kensit	1968	null	actress,soundtrack,composer	tt0068069,tt0097733,tt0090585,tt0079268
nm0000476	Sally Kirkland	1941	null	actress,producer,miscellaneous	tt0070903,tt3216866,tt0102138,tt0092569
nm0000477	Mia Kirshner	1975	null	actress	tt3520702,tt0330251,tt0387877
nm0000478	Tawny Kitaen	1961	2021	actress,producer	tt2797190,tt0090327,tt0087903,tt0086927
nm0000479	Walter Koenig	1936	null	actor,writer,producer	tt0084726,tt0060028,tt0092007,tt0102975
nm0000480	Elias Koteas	1961	null	actor,producer	tt0822854,tt0114194,tt0100758,tt0120863
nm0000481	Alice Krige	1954	null	actress,producer,writer	tt9086228,tt0105428,tt0117731,tt1981115
nm0000482	Sylvia Kristel	1952	2012	actress,soundtrack,director	tt0071464,tt0077497,tt0078740,tt0081249
nm0000483	Christopher Lambert	1957	null	actor,producer,writer	tt0091203,tt0113855,tt0120604,tt0106950
nm0000484	John Landis	1950	null	producer,director,actor	tt0086491,tt0118747,tt0067716,tt0080455
nm0000485	Fritz Lang	1890	1976	writer,director,producer	tt0057345,tt0022100,tt0019415,tt0017136
nm0000486	Heather Langenkamp	1964	null	actress,special_effects,make_up_department	tt0087800,tt0111686,tt13444912,tt0094490
nm0000487	Ang Lee	1954	null	director,producer,writer	tt0190332,tt0454876,tt0107156,tt0808357
nm0000488	Brandon Lee	1965	1993	actor,miscellaneous	tt0109506,tt0105219,tt0099978,tt0102915
nm0000489	Christopher Lee	1922	2015	actor,soundtrack,miscellaneous	tt0121765,tt0167261,tt0120737,tt0070917
nm0000490	Spike Lee	1957	null	director,producer,writer	tt0091939,tt0104797,tt0097216,tt9777644
nm0000491	John Leguizamo	1960	null	actor,writer,producer	tt0203009,tt0162677,tt0120177,tt0117509
nm0000492	Jennifer Jason Leigh	1962	null	actress,producer,soundtrack	tt0108122,tt3460252,tt0109642,tt0105414
nm0000493	Jack Lemmon	1925	2001	actor,soundtrack,producer	tt0104348,tt0053291,tt0107050,tt0053604
nm0000494	Robert Sean Leonard	1969	null	actor,soundtrack	tt0412142,tt0107616,tt0106226,tt0097165
nm0000495	Téa Leoni	1966	null	actress,producer	tt0163025,tt0218967,tt0120647,tt0371246
nm0000496	Juliette Lewis	1973	null	actress,soundtrack,director	tt0116367,tt1322269,tt0101540,tt0110632
nm0000497	Jennifer Lien	1974	null	actress,producer,miscellaneous	tt0120586,tt0106100,tt0112178,tt0133189
nm0000498	Matthew Lillard	1970	null	actor,producer,soundtrack	tt1033575,tt0133189,tt0331632,tt0267913
nm0000499	Bai Ling	null	null	actress,producer,writer	tt0405336,tt0119994,tt1121931,tt0109506
nm0000500	Richard Linklater	1960	null	producer,director,writer	tt1065073,tt0405296,tt0243017,tt2209418
nm0000501	Ray Liotta	1954	2022	actor,producer,soundtrack	tt0091983,tt0099685,tt0272207,tt0365686
nm0000502	Christopher Lloyd	1938	null	actor,soundtrack,producer	tt0101272,tt0096438,tt0106220,tt0088763
nm0000503	Emily Lloyd	1970	null	actress	tt0094331,tt0105265,tt0120490,tt0310952
nm0000504	Amy Locane	1971	null	actress,soundtrack	tt0274812,tt0099329,tt0103491,tt0105327
nm0000505	Nia Long	1970	null	actress,soundtrack,director	tt2083355,tt0181984,tt0168501,tt0208003
nm0000506	Julia Louis-Dreyfus	1961	null	actress,producer,soundtrack	tt1759761,tt0098904,tt2390361,tt0462128
nm0000507	Rob Lowe	1964	null	actor,producer,soundtrack	tt1291580,tt0086066,tt0105793,tt0090060
nm0000508	Carey Lowell	1961	null	actress	tt0098844,tt0113627,tt0108160,tt0097742
nm0000509	Bela Lugosi	1882	1956	actor,costume_department,soundtrack	tt0024188,tt0024894,tt0034786,tt0021814
nm0000510	Andie MacDowell	1958	null	actress,producer,soundtrack	tt0098724,tt0102070,tt0107048,tt0109831
nm0000511	Shirley MacLaine	1934	null	actress,soundtrack,writer	tt0098384,tt0053604,tt0048750,tt0086425
nm0000512	Elle Macpherson	1964	null	producer,actress	tt0118688,tt0119051,tt0111201,tt0117057
nm0000513	William H. Macy	1950	null	actor,writer,soundtrack	tt0175880,tt1586680,tt0116282,tt0118749
nm0000514	Michael Madsen	1957	null	actor,producer,writer	tt0105236,tt3460252,tt0266697,tt0114508
nm0000515	Virginia Madsen	1961	null	actress,producer,soundtrack	tt0492044,tt0375063,tt0114194,tt0103919
nm0000516	Lee Majors	1939	null	actor,music_department,producer	tt0071054,tt0058791,tt0081859,tt0096061
nm0000517	Terrence Malick	1943	null	producer,writer,director	tt0069762,tt0077405,tt0478304,tt0120863
nm0000518	John Malkovich	1953	null	actor,producer,writer	tt0107206,tt1245526,tt0120601,tt0094947
nm0000519	David Mamet	1947	null	writer,producer,director	tt0104348,tt0093223,tt0120202,tt0120885
nm0000520	Michael Mann	1943	null	producer,writer,director	tt0091474,tt0104691,tt0140352,tt0369339
nm0000521	Sophie Marceau	1966	null	actress,director,writer	tt0112573,tt1194616,tt0082100,tt0143145
nm0000522	Vanessa Marcil	1968	null	actress	tt0117500,tt0364828,tt0098749,tt0056758
nm0000523	Julianna Margulies	1966	null	actress,producer,soundtrack	tt0108757,tt0288477,tt1174730,tt0417148
nm0000524	Mary Stuart Masterson	1966	null	actress,producer,director	tt0106387,tt0109198,tt0101921,tt0094006
nm0000525	Heather Matarazzo	1982	null	actress,producer,director	tt0247638,tt0114906,tt0498353,tt0120577
nm0000526	Samantha Mathis	1970	null	actress,executive,soundtrack	tt0100436,tt0144084,tt0115759,tt0108255
nm0000527	Walter Matthau	1920	2000	actor,soundtrack,director	tt0056923,tt0060424,tt0063374,tt0072251
nm0000528	Mathilda May	1965	null	actress,miscellaneous,soundtrack	tt0089489,tt0092797,tt0119395,tt0102130
nm0000529	Debi Mazar	1964	null	actress,make_up_department,producer	tt0106375,tt0112950,tt0387199,tt0140352
nm0000530	Andrew McCarthy	1962	null	actor,director,producer	tt2741602,tt2372162,tt0098627,tt0091790
nm0000531	Frances McDormand	1957	null	actress,producer,soundtrack	tt0181875,tt0116282,tt5027774,tt1748122
nm0000532	Malcolm McDowell	1943	null	actor,producer,soundtrack	tt0066921,tt0111280,tt0080025,tt0373883
nm0000533	Gates McFadden	1949	null	actress,producer,miscellaneous	tt0092455,tt0091369,tt8806524,tt0112060
nm0000534	Kelly McGillis	1957	null	actress,producer,soundtrack	tt0092099,tt0094608,tt1464580,tt0090329
nm0000535	Rose McGowan	1973	null	actress,soundtrack,producer	tt0155776,tt1077258,tt0462322,tt0158552
nm0000536	Robert Duncan McNeill	1964	null	actor,producer,director	tt0934814,tt0387054,tt0093507,tt0112178
nm0000537	Steve McQueen	1930	1980	actor,producer,soundtrack	tt0063688,tt0054047,tt0057115,tt0070511
nm0000538	Colm Meaney	1953	null	actor,producer,soundtrack	tt0105690,tt0118880,tt0375912,tt0106145
nm0000539	Dina Meyer	1968	null	actress,producer	tt0120201,tt0387564,tt0113481,tt0253754
nm0000540	Russ Meyer	1922	2004	director,cinematographer,producer	tt0054859,tt0078846,tt0059170,tt0075376
nm0000541	Bette Midler	1945	null	soundtrack,actress,producer	tt0091877,tt0116313,tt0107120,tt0094715
nm0000542	Penelope Ann Miller	1964	null	actress,soundtrack	tt0106519,tt0099615,tt0099938,tt1655442
nm0000543	Sal Mineo	1939	1976	actor,soundtrack,music_department	tt0048545,tt0049261,tt0053804,tt0067065
nm0000544	Carmen Miranda	1909	1955	soundtrack,actress,miscellaneous	tt0039277,tt0040271,tt0036881,tt0035916
nm0000545	Helen Mirren	1945	null	actress,producer,director	tt0436697,tt0280707,tt0975645,tt1245526
nm0000546	Matthew Modine	1959	null	actor,producer,director	tt1345836,tt2932536,tt0112760,tt0093058
nm0000547	Alfred Molina	1953	null	actor,producer,soundtrack	tt0316654,tt0175880,tt0120679,tt0118749
nm0000548	Elizabeth Montgomery	1933	1995	actress,soundtrack,miscellaneous	tt0057733,tt0073273,tt0076981,tt0071868
nm0000549	Roger Moore	1927	2017	actor,miscellaneous,producer	tt0079574,tt0070328,tt0082398,tt0076752
nm0000550	Kate Mulgrew	1955	null	actress,producer,writer	tt0089901,tt0253754,tt2372162,tt0112178
nm0000551	Dermot Mulroney	1963	null	actor,soundtrack,music_department	tt1322269,tt0356680,tt0119738,tt0096487
nm0000552	Eddie Murphy	1961	null	actor,writer,producer	tt0094898,tt0117218,tt0126029,tt0443489
nm0000553	Liam Neeson	1952	null	actor,producer,soundtrack	tt0362269,tt0108052,tt1601913,tt0429493
nm0000554	Sam Neill	1947	null	actor,producer,director	tt0163025,tt4698684,tt0107290,tt0107822
nm0000555	Judd Nelson	1959	null	actor,writer,producer	tt0102526,tt0092106,tt0088847,tt0090060
nm0000556	Olivia Newton-John	1948	2022	music_artist,soundtrack,actress	tt0077631,tt0081777,tt0086494,tt0119094
nm0000557	Brigitte Nielsen	1963	null	actress,soundtrack,producer	tt0089893,tt0092644,tt5073058
nm0000558	Leslie Nielsen	1926	2010	actor,producer,soundtrack	tt0095705,tt0120901,tt0102510,tt0080339
nm0000559	Leonard Nimoy	1931	2015	actor,director,soundtrack	tt0088170,tt0796366,tt0102975,tt0092007
nm0000560	Nick Nolte	1941	null	actor,producer,soundtrack	tt0120863,tt0102713,tt0118564,tt1291584
nm0000561	Peter North	1957	null	actor,director,producer	tt0183057,tt0128316,tt0199096,tt0160323
nm0000562	Jeremy Northam	1961	null	actor,soundtrack	tt0284978,tt0280707,tt0155388,tt0116191
nm0000563	Chris O'Donnell	1970	null	actor,producer,director	tt0108333,tt0105323,tt0190865,tt0118688
nm0000564	Peter O'Toole	1932	2013	actor,soundtrack,producer	tt0056172,tt0332452,tt0063227,tt0081568
nm0000565	Lena Olin	1955	null	actress	tt0241303,tt0096332,tt0285333,tt0107983
nm0000566	Julia Ormond	1965	null	actress,producer	tt0113071,tt1655420,tt0114319,tt0421715
nm0000567	George Orwell	1903	1950	writer	tt1785318,tt0048918,tt0498637,tt0087803
nm0000568	Frank Oz	1944	null	actor,miscellaneous,soundtrack	tt0087755,tt0121765,tt0063951,tt0074028
nm0000569	Gwyneth Paltrow	1972	null	actress,producer,soundtrack	tt1300854,tt0138097,tt0116191,tt0120148
nm0000570	Alan Parker	1944	2020	director,soundtrack,writer	tt0077928,tt0101605,tt0116250,tt0095647
nm0000571	Mary-Louise Parker	1964	null	actress,soundtrack,miscellaneous	tt1245526,tt1821694,tt0439100,tt0790736
nm0000572	Sarah Jessica Parker	1965	null	actress,producer,miscellaneous	tt1000774,tt0159206,tt0356680,tt1261945
nm0000573	Dolly Parton	1946	null	music_artist,soundtrack,music_department	tt0073984,tt0080319,tt0092342,tt0162822
nm0000574	Jason Patric	1966	null	actor,producer	tt0093437,tt0120179,tt0117665,tt0480255
nm0000575	Alexandra Paul	1963	null	actress,producer,writer	tt0117723,tt14112080,tt0092925,tt0085333
nm0000576	Sean Penn	1960	null	actor,director,producer	tt0315733,tt0112818,tt0327056,tt1013753
nm0000577	George Peppard	1928	1994	actor,assistant_director,soundtrack	tt0057917,tt0068663,tt0054698,tt0060177
nm0000578	Anthony Perkins	1932	1992	actor,soundtrack,director	tt0078869,tt0054215,tt0086154,tt0091799
nm0000579	Ron Perlman	1950	null	actor,producer,soundtrack	tt0092319,tt3973768,tt0411477,tt0167190
nm0000580	Luke Perry	1966	2019	actor,producer,soundtrack	tt0098749,tt0103893,tt0119116,tt7131622
nm0000581	Joseph L. Mankiewicz	1909	1993	writer,producer,director	tt0041587,tt0056937,tt0042192,tt0069281
nm0000582	Joe Pesci	1943	null	actor,soundtrack	tt1302006,tt0104952,tt0099685,tt0081398
nm0000583	Wolfgang Petersen	1941	2022	director,writer,producer	tt0089092,tt0114069,tt0082096,tt0088323
nm0000584	Amanda Peterson	1971	2015	actress	tt0092488,tt0092718,tt0083564,tt0089114
nm0000585	Robert Picardo	1953	null	actor,soundtrack,writer	tt0117731,tt0094433,tt0093260,tt0112178
nm0000586	Jada Pinkett Smith	1971	null	producer,actress,writer	tt0120082,tt0234215,tt0242653,tt0369339
nm0000587	Donald Pleasence	1919	1995	actor,writer,soundtrack	tt0082495,tt0077651,tt0057115,tt0062512
nm0000588	Martha Plimpton	1970	null	actress,soundtrack,writer	tt0098067,tt0115639,tt0089218,tt0091557
nm0000589	Eve Plumb	1958	null	actress,soundtrack,producer	tt1595859,tt9278110,tt2359024,tt5037914
nm0000590	Edgar Allan Poe	1809	1849	writer,soundtrack,miscellaneous	tt1772264,tt0024894,tt1663656,tt21321726
nm0000591	Roman Polanski	1933	null	director,actor,writer	tt0071315,tt1139328,tt0074811,tt1692486
nm0000592	Pete Postlethwaite	1946	2011	actor,producer	tt1375666,tt0119567,tt0840361,tt0114814
nm0000593	Kelly Preston	1962	2020	actress,soundtrack	tt0185183,tt0312528,tt0116695,tt0126916
nm0000594	Jason Priestley	1969	null	actor,producer,director	tt2334593,tt1558182,tt0098749,tt5722298
