titleId	ordering	title	region	language	types	attributes	isOriginalTitle
tt0000001	1	Карменсіта	UA	null	imdbDisplay	null	0
tt0000001	2	Carmencita	DE	null	null	literal title	0
tt0000001	3	Carmencita - spanyol tánc	HU	null	imdbDisplay	null	0
tt0000001	4	Καρμενσίτα	GR	null	imdbDisplay	null	0
tt0000001	5	Карменсита	RU	null	imdbDisplay	null	0
tt0000001	6	Carmencita	US	null	imdbDisplay	null	0
tt0000001	7	Carmencita	null	null	original	null	1
tt0000001	8	カルメンチータ	JP	ja	imdbDisplay	null	0
tt0000002	1	Le clown et ses chiens	null	null	original	null	1
tt0000002	2	Le clown et ses chiens	FR	null	imdbDisplay	null	0
tt0000002	3	A bohóc és kutyái	HU	null	imdbDisplay	null	0
tt0000002	4	Der Clown und seine Hunde	DE	null	null	literal title	0
tt0000002	5	Clovnul si cainii sai	RO	null	imdbDisplay	null	0
tt0000002	6	Клоун и его собаки	RU	null	imdbDisplay	null	0
tt0000002	7	The Clown and His Dogs	US	null	null	literal English title	0
tt0000002	8	道化師と犬	JP	ja	imdbDisplay	null	0
tt0000003	1	Sarmanul Pierrot	RO	null	imdbDisplay	null	0
tt0000003	2	Szegény Pierrot	HU	null	imdbDisplay	null	0
tt0000003	3	哀れなピエロ	JP	ja	imdbDisplay	null	0
tt0000003	4	Бідний П'єро	UA	null	imdbDisplay	null	0
tt0000003	5	Бедный Пьеро	RU	null	imdbDisplay	null	0
tt0000003	6	Pauvre Pierrot	null	null	original	null	1
tt0000003	7	Poor Pierrot	GB	null	imdbDisplay	null	0
tt0000003	8	Pauvre Pierrot	FR	null	imdbDisplay	null	0
tt0000003	9	Armer Pierrot	DE	null	null	literal title	0
tt0000004	1	Un bon bock	null	null	original	null	1
tt0000004	2	Un bon bock	FR	null	imdbDisplay	null	0
tt0000004	3	Ein gutes Glas Bier	DE	null	null	literal title	0
tt0000004	4	Un ţap de bere	RO	null	imdbDisplay	null	0
tt0000004	5	Полная кружка пива	RU	null	imdbDisplay	null	0
tt0000004	6	一杯のビール	JP	ja	imdbDisplay	null	0
tt0000004	7	A Good Beer	null	null	null	null	0
tt0000004	8	Egy jó pohár sör	HU	null	imdbDisplay	null	0
tt0000005	10	Blacksmith Scene	US	null	imdbDisplay	null	0
tt0000005	11	Blacksmith Scene	null	null	original	null	1
tt0000005	12	The Blacksmith's Forge	GB	null	null	informal alternative title	0
tt0000005	1	Blacksmithing Scene	US	null	alternative	null	0
tt0000005	2	Ковальська сцена	UA	null	imdbDisplay	null	0
tt0000005	3	Сцена в кузне	RU	null	imdbDisplay	null	0
tt0000005	4	Blacksmith Scene	CA	en	imdbDisplay	null	0
tt0000005	5	Blacksmith Shop	GB	null	null	informal alternative title	0
tt0000005	6	Blacksmith Scene #1	US	null	alternative	null	0
tt0000005	7	Blacksmithing	US	null	null	informal alternative title	0
tt0000005	8	Schmiedszene	DE	null	null	literal title	0
tt0000005	9	A patkolókovács	HU	null	imdbDisplay	null	0
tt0000006	1	Китайский опиумный притон	RU	null	imdbDisplay	null	0
tt0000006	2	Chinezes Fumadores de Ópio	PT	null	null	promotional title	0
tt0000006	3	Chinese Opium Den	US	null	imdbDisplay	null	0
tt0000006	4	Kínai ópiumbarlang	HU	null	imdbDisplay	null	0
tt0000006	5	Chinese Opium Den	null	null	original	null	1
tt0000006	6	Chinesische Opiumhöhle	DE	null	null	literal title	0
tt0000007	1	Corbett and Courtney Before the Kinetograph	US	null	imdbDisplay	null	0
tt0000007	2	Corbett and Courtney Before the Kinetograph	null	null	original	null	1
tt0000007	3	A Corbett-Courtney bokszmeccs	HU	null	imdbDisplay	null	0
tt0000007	4	キネトグラフの前のコーベットとコートニー	JP	ja	imdbDisplay	null	0
tt0000007	5	The Corbett-Courtney Fight	US	null	alternative	null	0
tt0000007	6	Jim Corbett vs. Peter Courtney	US	null	alternative	null	0
tt0000007	7	Edison Kinetoscopic Record of Boxers	null	null	null	null	0
tt0000007	8	Корбетт и Кортни перед кинематографом	RU	null	imdbDisplay	null	0
tt0000007	9	Corbett und Courtney vor dem Kinetographen	DE	null	null	literal title	0
tt0000008	10	Fred Ott's Sneeze	null	null	null	null	0
tt0000008	11	Edison kinetoskopische Aufnahme eines Niesens	DE	null	null	literal title	0
tt0000008	1	Edison asszisztense tüsszent	HU	null	imdbDisplay	null	0
tt0000008	2	フレッド・オット－のくしゃみ	JP	ja	imdbDisplay	null	0
tt0000008	3	Edison Kinetoscopic Record of a Sneeze, January 7, 1894	US	null	null	complete title	0
tt0000008	4	Edison Kinetoscopic Record of a Sneeze	US	null	imdbDisplay	null	0
tt0000008	5	Edison Kinetoscopic Record of a Sneeze	null	null	original	null	1
tt0000008	6	Fred Otts Niesen	DE	null	null	literal title	0
tt0000008	7	Чих, записанный на кинетоскоп Эдисона	RU	null	imdbDisplay	null	0
tt0000008	8	The Films of Thomas A Edison presented by Raymond Rohauer	US	null	null	reissue title	0
tt0000008	9	Чхання Фреда Отта	UA	null	imdbDisplay	null	0
tt0000009	1	Miss Jerry	null	null	original	null	1
tt0000009	2	Miss Jerry	AU	null	imdbDisplay	null	0
tt0000009	3	Fräulein Jerry	DE	null	null	literal title	0
tt0000009	4	Miss Jerry	HU	null	imdbDisplay	null	0
tt0000009	5	Miss Jerry	US	null	imdbDisplay	null	0
tt0000010	10	Вихід робітників із фабрики	UA	null	imdbDisplay	null	0
tt0000010	11	La salida de la fábrica Lumière en Lyon	ES	null	imdbDisplay	null	0
tt0000010	12	Työntekijät poistuvat Lumière-tehtaalta	FI	null	null	informal title	0
tt0000010	13	A munkaidő vége	HU	null	imdbDisplay	null	0
tt0000010	14	Wyjście robotników z fabryki	PL	null	imdbDisplay	null	0
tt0000010	15	Lumière-fabrikens arbetare	FI	sv	null	informal title	0
tt0000010	16	Exiting the Factory	US	null	imdbDisplay	null	0
tt0000010	17	La sortie de l'usine Lumière	FR	null	alternative	null	0
tt0000010	18	La sortie de l'usine Lumière à Lyon	null	null	original	null	1
tt0000010	19	La sortie des usines Lumière	FR	null	alternative	null	0
tt0000010	1	La salida de los obreros de la fábrica Lumière	AR	null	null	null	0
tt0000010	20	Радници напуштају фабрику Лимијер	RS	null	imdbDisplay	null	0
tt0000010	21	Leaving the Factory	US	null	imdbDisplay	null	0
tt0000010	22	Salida de obreros de la fábrica Lumiere	UY	null	null	premiere title	0
tt0000010	23	La sortie des ouvriers de l'usine Lumière	FR	null	null	informal alternative title	0
tt0000010	24	L'uscita dalle fabbriche Lumière	IT	null	imdbDisplay	null	0
tt0000010	25	Выход рабочих с фабрики 'Люмьер'	RU	null	imdbDisplay	null	0
tt0000010	2	A Saída dos Operários da Fábrica Lumière	BR	null	null	null	0
tt0000010	3	Employees Leaving the Lumière Factory	US	null	alternative	null	0
tt0000010	4	Sortie d'usine	FR	null	null	short title	0
tt0000010	5	La sortie de l'usine Lumière à Lyon	FR	null	imdbDisplay	null	0
tt0000010	6	La sortie de l'usine Lumière à Lyon	CA	en	imdbDisplay	null	0
tt0000010	7	Arbeiter verlassen die Lumière-Werke	DE	null	imdbDisplay	null	0
tt0000010	8	Workers Leaving the Lumière Factory	US	null	imdbDisplay	null	0
tt0000010	9	工場の出口	JP	ja	imdbDisplay	null	0
tt0000011	1	Akrobatisches Potpourri	DE	null	imdbDisplay	null	0
tt0000011	2	Akrobatisches Potpourri	null	null	original	null	1
tt0000011	3	Акробатическая смесь	RU	null	imdbDisplay	null	0
tt0000012	10	Juna saapuu asemalle	FI	null	null	informal title	0
tt0000012	11	Ankunft eines Zuges in La Ciotat	DE	null	imdbDisplay	null	0
tt0000012	12	A vonat érkezése	HU	null	imdbDisplay	null	0
tt0000012	13	Прибытие поезда на вокзал города Ла-Сьота	RU	null	imdbDisplay	null	0
tt0000012	14	Toget kører ind på Le Ciotat	DK	null	null	null	0
tt0000012	15	Bir trenin La Ciotat garına varışı	TR	tr	imdbDisplay	null	0
tt0000012	16	The Arrival of a Train	GB	null	imdbDisplay	null	0
tt0000012	17	Train Pulling into a Station	GB	null	alternative	null	0
tt0000012	18	L'arrivée d'un train à La Ciotat	FR	null	imdbDisplay	null	0
tt0000012	19	L'arrivo di un treno nella stazione di La Ciotat	IT	null	null	null	0
tt0000012	1	The Arrival of a Train	US	null	imdbDisplay	null	0
tt0000012	20	L'arrivée d'un train en gare de La Ciotat	FR	null	alternative	null	0
tt0000012	21	Przyjazd pociągu na stację	PL	null	imdbDisplay	null	0
tt0000012	22	The Arrival of a Train	XWW	en	imdbDisplay	null	0
tt0000012	23	La llegada de un tren a la estación de La Ciotat	ES	null	imdbDisplay	null	0
tt0000012	24	L'arrivée d'un train à La Ciotat	CA	en	imdbDisplay	null	0
tt0000012	25	ラ・シオタ駅への列車の到着	JP	ja	imdbDisplay	null	0
tt0000012	26	Прибуття потяга на вокзал Ла-Сьота	UA	null	imdbDisplay	null	0
tt0000012	27	The Arrival of a Train	XEU	en	imdbDisplay	null	0
tt0000012	28	L'arrivo di un treno alla stazione di La Ciotat	IT	null	null	null	0
tt0000012	2	The Arrival of a Train	XWW	null	imdbDisplay	null	0
tt0000012	3	The Arrival of the Mail Train	US	null	alternative	null	0
tt0000012	4	L'arrivée d'un train à La Ciotat	null	null	original	null	1
tt0000012	5	Príchod vlaku do stanice La Ciotat	SK	null	imdbDisplay	null	0
tt0000012	6	Долазак воза на станицу	RS	null	imdbDisplay	null	0
tt0000012	7	A Chegada de um Trem à Estação	BR	null	imdbDisplay	null	0
tt0000012	8	Tåget anländer till stationen	FI	sv	null	informal title	0
tt0000012	9	The Arrival of a Train at La Ciotat	XWW	en	alternative	null	0
tt0000013	10	A kongresszus tagjainak partraszállása	HU	null	imdbDisplay	null	0
tt0000013	11	The Photographical Congress Arrives in Lyon	XWW	en	imdbDisplay	null	0
tt0000013	12	Arrivée des congressistes à Neuville-sur-Saône	FR	null	alternative	null	0
tt0000013	13	Прибуття делегатів на фотоконгрес у Ліоні	UA	null	imdbDisplay	null	0
tt0000013	14	Fotografi napuštaju palubu u Lionu	RS	null	imdbDisplay	null	0
tt0000013	1	The Photographical Congress Arrives in Lyon	GB	null	imdbDisplay	null	0
tt0000013	2	El desembarco del congreso de fotografía en Lyon	ES	null	imdbDisplay	null	0
tt0000013	3	Le débarquement du congrès de photographie à Lyon	null	null	original	null	1
tt0000013	4	Le débarquement du congrès de photographie à Lyon	FR	null	imdbDisplay	null	0
tt0000013	5	Прибытие делегатов на фотоконгресс в Лионе	RU	null	imdbDisplay	null	0
tt0000013	6	Le débarquement des congressistes à Neuville	FR	null	alternative	null	0
tt0000013	7	The Photographical Congress Arrives in Lyon	US	null	imdbDisplay	null	0
tt0000013	8	Neuville-sur-Saône: Débarquement du congrès des photographes à Lyon	FR	null	imdbDisplay	null	0
tt0000013	9	Przybycie delegatów na kongres fotograficzny w Lyonie	PL	null	imdbDisplay	null	0
tt0000014	10	O Regador Regado	BR	null	imdbDisplay	null	0
tt0000014	11	The Sprayer Sprayed	US	null	alternative	null	0
tt0000014	12	L'arroseur arrosé	FR	null	imdbDisplay	null	0
tt0000014	13	L'arroseur arrosé	null	null	original	null	1
tt0000014	14	Заливена вода	RS	null	imdbDisplay	null	0
tt0000014	15	The Waterer Watered	US	null	imdbDisplay	null	0
tt0000014	16	Arroseur et arrosé	FR	null	alternative	null	0
tt0000014	17	Puutarhuri	FI	null	null	null	0
tt0000014	18	Pokropený kropic	CZ	null	imdbDisplay	null	0
tt0000014	19	Политий поливальник	UA	null	imdbDisplay	null	0
tt0000014	1	The Sprinkler Sprinkled	US	null	imdbDisplay	null	0
tt0000014	20	Der begossene Gärtner	DE	null	imdbDisplay	null	0
tt0000014	21	El regador regado	ES	null	imdbDisplay	null	0
tt0000014	22	Trädgårsmästarn	FI	sv	null	null	0
tt0000014	23	Le jardinier et le petit espiègle	FR	null	alternative	null	0
tt0000014	24	Политый поливальщик	RU	null	imdbDisplay	null	0
tt0000014	2	Tables Turned on the Gardener	US	null	alternative	null	0
tt0000014	3	Gartneren vandes	DK	null	null	null	0
tt0000014	4	A megöntözött öntöző	HU	null	imdbDisplay	null	0
tt0000014	5	Vattnaren bevattnad	SE	null	null	null	0
tt0000014	6	Le jardinier	FR	null	null	première title	0
tt0000014	7	Oblany ogrodnik	PL	null	null	null	0
tt0000014	8	L'innaffiatore annaffiato	IT	null	null	null	0
tt0000014	9	水をかけられた散水夫	JP	ja	imdbDisplay	null	0
tt0000015	1	Вoкруг кабинки	RU	null	imdbDisplay	null	0
tt0000015	2	Egy kabin körül	HU	null	imdbDisplay	null	0
tt0000015	3	Around a Bathing Hut	US	null	null	literal English title	0
tt0000015	4	Autour d'une cabine	FR	null	imdbDisplay	null	0
tt0000015	5	Autour d'une cabine	null	null	original	null	1
tt0000015	6	Навколо кабінки	UA	null	imdbDisplay	null	0
tt0000016	10	Båten lämnar hamnet	FI	sv	null	informal title	0
tt0000016	11	Łódź wypływająca z portu	PL	null	imdbDisplay	null	0
tt0000016	12	Brod napušta luku	RS	null	imdbDisplay	null	0
tt0000016	1	Boat Leaving the Port	XWW	en	imdbDisplay	null	0
tt0000016	2	La sortie du port	FR	null	alternative	null	0
tt0000016	3	Лодка выходит из порта	RU	null	imdbDisplay	null	0
tt0000016	4	Kikötőből távozó bárka	HU	null	imdbDisplay	null	0
tt0000016	5	Boat Leaving the Port	GB	null	imdbDisplay	null	0
tt0000016	6	Vene lähtee satamasta	FI	null	null	informal title	0
tt0000016	7	Barque sortant du port	FR	null	imdbDisplay	null	0
tt0000016	8	Boat Leaving the Port	US	null	imdbDisplay	null	0
tt0000016	9	Barque sortant du port	null	null	original	null	1
tt0000017	1	Italienischer Bauerntanz	null	null	original	null	1
tt0000017	2	Bauerntanz zweier Kinder	DE	null	null	bowdlerized title	0
tt0000017	3	Italienischer Bauerntanz	DE	null	imdbDisplay	null	0
tt0000017	4	Итальянский крестьянский танец	RU	null	imdbDisplay	null	0
tt0000018	1	Das boxende Känguruh	DE	null	imdbDisplay	null	0
tt0000018	2	Cangurul boxer	RO	null	imdbDisplay	null	0
tt0000018	3	Das boxende Känguruh	null	null	original	null	1
tt0000018	4	Бокс с кенгуру	RU	null	imdbDisplay	null	0
tt0000018	5	Mr. Delaware and the Boxing Kangaroo	GB	null	null	reissue title	0
tt0000019	1	The Clown Barber	GB	null	imdbDisplay	null	0
tt0000019	2	The Clown Barber	null	null	original	null	1
tt0000020	1	The Derby 1895	null	null	original	null	1
tt0000020	2	Дерби 1895	RU	null	imdbDisplay	null	0
tt0000020	3	The Derby 1895	GB	null	imdbDisplay	null	0
tt0000022	1	The Blacksmiths	US	null	null	literal English title	0
tt0000022	2	Kowale	PL	null	imdbDisplay	null	0
tt0000022	3	Кузнецы	RU	null	imdbDisplay	null	0
tt0000022	4	Los herreros	ES	null	imdbDisplay	null	0
tt0000022	5	Ковалі	UA	null	imdbDisplay	null	0
tt0000022	6	Les forgerons	FR	null	imdbDisplay	null	0
tt0000022	7	Blacksmith Scene	US	null	null	null	0
tt0000022	8	Les forgerons	null	null	original	null	1
tt0000022	9	Blacksmiths at Work	GB	null	null	informal English title	0
tt0000023	10	Море	RU	null	imdbDisplay	null	0
tt0000023	11	A Dip in the Sea	XWW	en	alternative	null	0
tt0000023	12	Meri	FI	null	null	informal title	0
tt0000023	13	La Mer	FR	null	alternative	null	0
tt0000023	14	Baño en el mar	ES	null	imdbDisplay	null	0
tt0000023	15	Kapiel w morzu	PL	null	imdbDisplay	null	0
tt0000023	16	Hafvet	FI	sv	null	null	0
tt0000023	1	Plivanje u moru	RS	null	imdbDisplay	null	0
tt0000023	2	Морське купання	UA	null	imdbDisplay	null	0
tt0000023	3	Sea Bathing	GB	null	null	informal title	0
tt0000023	4	The Sea	XWW	en	imdbDisplay	null	0
tt0000023	5	The Sea	US	null	imdbDisplay	null	0
tt0000023	6	The Sea	GB	null	imdbDisplay	null	0
tt0000023	7	Meri ihmeellisine kylpykuvauksineen	FI	null	null	null	0
tt0000023	8	Baignade en mer	null	null	original	null	1
tt0000023	9	Baignade en mer	FR	null	imdbDisplay	null	0
tt0000024	1	Opening of the Kiel Canal	null	null	original	null	1
tt0000024	2	Eroffnung des Nordostsee Kanals	DE	null	imdbDisplay	null	0
tt0000024	3	Inauguration of the Kiel Canal by Kaiser Wilhelm II	GB	null	alternative	null	0
tt0000024	4	A Kieli-csatorna megnyitása	HU	null	imdbDisplay	null	0
tt0000024	5	Opening of the Kiel Canal	GB	null	imdbDisplay	null	0
tt0000025	1	The Oxford and Cambridge University Boat Race	GB	null	imdbDisplay	null	0
tt0000025	2	The Oxford and Cambridge University Boat Race	null	null	original	null	1
tt0000026	10	Et spil kort	DK	null	null	null	0
tt0000026	11	Kortspelet	FI	sv	null	informal title	0
tt0000026	12	Партія в карти	UA	null	imdbDisplay	null	0
tt0000026	13	Ett parti ecarté	FI	sv	null	null	0
tt0000026	14	Партия в карты	RU	null	imdbDisplay	null	0
tt0000026	1	Partia kart	PL	null	imdbDisplay	null	0
tt0000026	2	Card Game	null	null	null	null	0
tt0000026	3	Korttipeli	FI	null	null	informal title	0
tt0000026	4	Game of Cards	GB	null	null	informal English title	0
tt0000026	5	The Messers. Lumière at Cards	US	null	null	null	0
tt0000026	6	Kártyaparti	HU	null	imdbDisplay	null	0
tt0000026	7	Ecarté peliä	FI	null	null	null	0
tt0000026	8	Partie d'écarté	null	null	original	null	1
tt0000026	9	Partie d'écarté	FR	null	null	alternative spelling	0
tt0000027	1	Площа Кордельє в Ліоні	UA	null	imdbDisplay	null	0
tt0000027	2	Cordeliers' Square in Lyon	GB	null	imdbDisplay	null	0
tt0000027	3	Cordeliers' Square in Lyon	US	null	imdbDisplay	null	0
tt0000027	4	Place des Cordeliers à Lyon	FR	null	imdbDisplay	null	0
tt0000027	5	Площадь Корделье в Лионе	RU	null	imdbDisplay	null	0
tt0000027	6	Place des Cordeliers à Lyon	null	null	original	null	1
tt0000027	7	Plaza de los Cordeliers en Lyon	ES	null	imdbDisplay	null	0
tt0000027	8	Cordeliers Square, Lyons, France	GB	null	null	informal English title	0
tt0000027	9	Cordeliers' Square in Lyon	XWW	en	imdbDisplay	null	0
tt0000028	1	A Pesca do Peixe Dourado	BR	null	imdbDisplay	null	0
tt0000028	2	La pêche aux poissons rouges	null	null	original	null	1
tt0000028	3	La pêche aux poissons rouges	FR	null	imdbDisplay	null	0
tt0000028	4	Виловлювання червоних рибок	UA	null	imdbDisplay	null	0
tt0000028	5	Fishing for Goldfish	XWW	en	imdbDisplay	null	0
tt0000028	6	Zabawa z rybka	PL	null	imdbDisplay	null	0
tt0000028	7	Fishing for Goldfish	GB	null	imdbDisplay	null	0
tt0000028	8	Вылaвливание красных рыбок	RU	null	imdbDisplay	null	0
tt0000028	9	Fishing for Goldfish	US	null	imdbDisplay	null	0
tt0000029	10	Repas de bébé	FR	null	imdbDisplay	null	0
tt0000029	11	Karmienie dziecka	PL	null	imdbDisplay	null	0
tt0000029	12	Repas de bébé	null	null	original	null	1
tt0000029	13	Repas de bébé	DE	null	imdbDisplay	null	0
tt0000029	14	Baby's Meal	GB	null	imdbDisplay	null	0
tt0000029	15	Le goûter de bébé	FR	null	alternative	null	0
tt0000029	16	La comida del bebé	ES	null	imdbDisplay	null	0
tt0000029	17	Сніданок немовляти	UA	null	imdbDisplay	null	0
tt0000029	18	Lapsen ateria	FI	null	null	informal title	0
tt0000029	19	Baby mades	DK	null	null	null	0
tt0000029	1	Baby's Dinner	US	null	null	null	0
tt0000029	20	A kisbaba reggelije	HU	null	imdbDisplay	null	0
tt0000029	21	La colazione del bimbo	IT	null	imdbDisplay	null	0
tt0000029	22	Вечера за бебу	RS	null	imdbDisplay	null	0
tt0000029	23	Barnets måltid	FI	sv	null	informal title	0
tt0000029	24	Baby's Lunch	US	null	null	original script title	0
tt0000029	2	Feeding the Baby	US	null	null	null	0
tt0000029	3	Le repas de bébé	NZ	en	festival	null	0
tt0000029	4	La comida del bebé	UY	null	null	premiere title	0
tt0000029	5	Le déjeuner de bébé	FR	null	alternative	null	0
tt0000029	6	Baby's Meal	XWW	en	imdbDisplay	null	0
tt0000029	7	O Almoço do Bebê	BR	null	imdbDisplay	null	0
tt0000029	8	Завтрак младенца	RU	null	imdbDisplay	null	0
tt0000029	9	Baby's Meal	US	null	imdbDisplay	null	0
tt0000030	1	Бушующее море, вызвавшее наводнение в Дувре	RU	null	imdbDisplay	null	0
tt0000030	2	Rough Sea at Dover	null	null	original	null	1
tt0000030	3	A hullámzó tenger Dovernél	HU	null	imdbDisplay	null	0
tt0000030	4	Sea Waves at Dover	GB	null	alternative	null	0
tt0000030	5	Rough Sea at Dover	GB	null	imdbDisplay	null	0
tt0000030	6	A South-West Storm in Dover	GB	null	alternative	null	0
tt0000030	7	A South-Wester	GB	null	alternative	null	0
tt0000031	10	Le saut à la couverture	FR	null	imdbDisplay	null	0
tt0000031	11	Jumping the Blanket	GB	null	imdbDisplay	null	0
tt0000031	1	Sotilaskuva	FI	null	null	null	0
tt0000031	2	Jumping the Blanket	XWW	en	imdbDisplay	null	0
tt0000031	3	En soldatscen	FI	sv	null	null	0
tt0000031	4	Прыжок на брезент	RU	null	imdbDisplay	null	0
tt0000031	5	Saut à la couverture	FR	null	null	reissue title	0
tt0000031	6	Brimade dans une caserne	FR	null	alternative	null	0
tt0000031	7	Jumping the Blanket	US	null	imdbDisplay	null	0
tt0000031	8	Стрибок через брезент	UA	null	imdbDisplay	null	0
tt0000031	9	Le saut à la couverture	null	null	original	null	1
tt0000032	1	Dans serpentin	RO	null	imdbDisplay	null	0
tt0000032	2	Serpentinen Tanz	DE	null	alternative	null	0
tt0000032	3	Die Serpentintänzerin	null	null	original	null	1
tt0000032	4	Serpentintanz Mlle. Ancion	DE	null	null	null	0
tt0000032	5	Серпантин	RU	null	imdbDisplay	null	0
tt0000033	10	Trick Riding	US	null	null	null	0
tt0000033	11	Вольтижування	UA	null	imdbDisplay	null	0
tt0000033	1	A Acrobacia	BR	null	imdbDisplay	null	0
tt0000033	2	Horse Trick Riders	GB	null	imdbDisplay	null	0
tt0000033	3	Hyppyjä	FI	null	null	null	0
tt0000033	4	Horse Trick Riders	XWW	en	imdbDisplay	null	0
tt0000033	5	Horse Riders	XWW	en	alternative	null	0
tt0000033	6	La voltige	null	null	original	null	1
tt0000033	7	Вoльтижировка	RU	null	imdbDisplay	null	0
tt0000033	8	Horse Trick Riders	US	null	imdbDisplay	null	0
tt0000033	9	La voltige	FR	null	imdbDisplay	null	0
tt0000034	1	Arrivée d'un train gare de Vincennes	null	null	original	null	1
tt0000034	2	Прибытие поезда на станцию в Венсене	RU	null	imdbDisplay	null	0
tt0000034	3	Arrivée d'un train gare de Vincennes	FR	null	imdbDisplay	null	0
tt0000034	4	Arrival of a Train at Vincennes Station	XWW	en	alternative	null	0
